underspecified semantic representation ( USR )	blue
unification	blue
Unification	blue
unification algorithms	blue
Unification Categorial Grammar ( UCG )	blue
unification framework	blue
unification-based grammar formalism	blue
Unification-based grammar formalisms	blue
unification-based grammar parsing	blue
unsupervised algorithm	blue
unsupervised component	blue
unsupervised learning algorithm	blue
unsupervised learning approach	blue
unsupervised structure finding methods	blue
unsupervised technique	blue
unsupervised training	blue
unsupervised word alignment component	blue
unsupervised WSD	blue
unsupervised WSD systems	blue
user modeling	blue
user modeling systems	blue
USRs	blue
utterance classification	blue
vector space model	blue
visualization method	blue
voice interactive system	blue
voting- and arbiter-based combination strategies	blue
web	blue
Web	blue
Web-based computer-assisted academic writing	blue
word alignment	blue
word classification	blue
word disambiguation	blue
Word Identification	blue
word order generation	blue
word segmentation	blue
word sense disambigation models	blue
word sense disambiguation	blue
word sense disambiguation ( WSD )	blue
word sense disambiguation ( WSD ) models	blue
word set representation	blue
word-sense disambiguation algorithm	blue
word-sense disambiguation systems	blue
word-trigram recognition	blue
WSD models	blue
WSD programs	blue
WSI	blue
WSI algorithm	blue
APT	blue
CARE	blue
CCLINC Korean-to-English translation system	blue
Chat-80	blue
CMU's SMT system	blue
FERRET	blue
FlexP	blue
FROFF	blue
IDUS ( Intelligent Document Understanding System )	blue
InfoMagnets	blue
JAVELIN	blue
JAVELIN system	blue
LCS-Marine	blue
LHIP	blue
linguistic tools	blue
LOGON MT demonstrator	blue
Lucy	blue
MIT ATIS ( Air Travel Information Service ) system	blue
MIT ATIS system	blue
NOMAD	blue
ONTOSCORE	blue
Paramax spoken language understanding system	blue
Paul	blue
RAREAS	blue
RINA	blue
SPoT	blue
SPRINT	blue
STTK	blue
SUMMIT recognizer	blue
SYSCONJ system	blue
TACITUS	blue
TAP-XL Automated Analyst's Assistant	blue
TGE	blue
training examples	blue
